date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
01-05-2021,A6520160402,AQ Clx2,Plus,171,20.165,3448.22
01-05-2021,A6520160403,AQ Clx2,Premium,551,21.283,11726.93
01-05-2021,A6620160501,AQ Clx3,Standard,593,22.853,13551.83
01-05-2021,A6720160103,AQ Pen Drive 2 IN 1,Premium,1735,4.4411,7705.31
01-05-2021,A6818160201,AQ Pen Drive DRC,Standard,563,2.999,1688.44
01-05-2021,A6818160202,AQ Pen Drive DRC,Plus,472,3.8531,1818.66
01-05-2021,A6819160203,AQ Pen Drive DRC,Premium,556,5.0984,2834.71
01-05-2021,A7118160101,AQ Wi Power Dx1,Standard,269,29.6712,7981.55
01-05-2021,A7119160102,AQ Wi Power Dx1,Plus,701,29.9264,20978.41
01-05-2021,A7119160103,AQ Wi Power Dx1,Premium,337,28.7736,9696.7
01-05-2021,A7219160201,AQ Wi Power Dx2,Standard,199,32.9575,6558.54
01-05-2021,A7220160202,AQ Wi Power Dx2,Plus,481,35.2053,16933.75
